date,uncertainty,litigious,strong_modal,weak_modal,constraining,optimistic
2007-06-13,18,21,5,6,20,-9
2007-06-14,7,10,4,4,10,-4
2007-06-15,26,8,4,12,13,-29
2007-06-19,8,19,3,3,17,-41
2007-06-23,12,12,9,4,16,-22
2007-06-28,4,4,1,2,1,2
2007-06-28,109,28,11,20,35,-168
2007-06-28,23,3,1,8,4,-27
2007-07-10,38,4,3,12,10,-5
2007-07-11,25,7,4,9,9,-28
2007-07-12,24,8,3,6,7,-7
2007-07-18,26,10,4,10,8,-19
2007-07-25,11,14,3,5,11,-24
2007-08-01,7,10,3,3,7,11
2007-08-02,1,5,3,0,3,5
2007-08-07,30,5,2,11,6,-31
2007-08-07,6,4,1,2,1,-1
2007-08-07,77,19,10,19,33,-142
2007-08-10,2,3,2,1,0,2
2007-08-16,3,3,0,1,1,-1
2007-08-31,36,10,3,13,22,-62
2007-09-06,20,6,6,8,6,-36
2007-09-10,26,4,5,11,5,-31
2007-09-11,22,4,4,11,7,-9
2007-09-18,3,3,1,1,1,-2
2007-09-18,30,6,4,11,11,-49
2007-09-18,30,6,4,11,11,-49
2007-09-18,104,31,12,22,47,-229
2007-09-18,30,6,4,11,11,-49
2007-09-20,28,13,4,9,13,-34
2007-09-21,25,6,3,9,10,-22
2007-09-21,22,10,3,8,4,-12
2007-09-24,23,5,5,13,2,12
2007-09-27,22,7,7,8,4,-10
2007-09-28,24,8,5,8,14,-36
2007-10-04,15,15,4,6,20,-30
2007-10-04,26,6,1,8,6,-26
2007-10-05,26,6,4,9,4,-33
2007-10-11,16,11,6,7,11,-17
2007-10-12,25,4,5,6,9,-7
2007-10-12,9,4,6,4,0,-4
2007-10-15,38,8,4,14,10,-58
2007-10-19,23,3,5,8,7,-4
2007-10-20,22,3,6,11,4,-11
2007-10-22,18,5,3,6,4,-9
2007-10-24,12,20,3,4,21,-19
2007-10-24,10,11,4,5,11,-19
2007-10-26,24,7,5,6,16,-63
2007-10-30,4,9,2,2,4,19
2007-10-31,91,21,10,18,35,-163
2007-10-31,5,3,1,3,0,-4
2007-10-31,28,4,3,11,9,-37
2007-11-05,22,9,6,8,6,-53
2007-11-05,14,9,4,6,9,-32
2007-11-06,8,6,3,4,3,13
2007-11-07,30,8,5,11,9,-25
2007-11-07,31,8,2,12,10,-19
2007-11-08,21,8,4,7,7,-36
2007-11-13,14,9,5,6,11,8
2007-11-14,27,11,6,7,11,7
2007-11-28,18,5,4,5,8,-32
2007-11-29,29,3,3,8,10,-16
2007-11-29,14,7,4,7,4,-1
2007-11-30,19,14,3,3,7,-16
2007-12-06,16,15,5,6,7,-47
2007-12-11,28,4,2,11,14,-44
2007-12-11,4,4,1,2,0,-2
2007-12-11,84,23,9,19,31,-175
2007-12-12,7,11,3,3,4,8
2008-01-04,21,3,5,9,2,3
2008-01-05,30,4,4,6,5,-12
2008-01-10,23,11,3,9,9,-63
2008-01-11,27,5,4,7,8,-29
2008-01-17,17,6,3,8,11,-40
2008-01-21,3,4,1,1,0,-3
2008-01-30,122,35,10,21,49,-227
2008-01-30,34,13,3,11,13,-55
2008-01-30,1,4,1,0,0,-1
2008-02-04,20,12,4,8,21,-44
2008-02-13,19,19,3,7,16,-17
2008-02-14,16,6,1,6,9,-25
2008-02-14,12,4,2,3,4,-20
2008-02-15,22,6,5,6,3,-26
2008-02-25,23,4,6,6,7,-5
2008-02-25,17,7,4,7,11,-23
2008-02-26,32,8,3,13,8,-48
2008-02-27,1,6,2,1,0,-4
2008-02-27,21,7,3,9,10,-37
2008-02-29,28,5,2,9,4,-32
2008-03-03,28,9,3,9,6,-4
2008-03-04,25,7,5,10,4,-44
2008-03-04,25,11,4,11,9,-44
2008-03-04,28,8,3,8,9,-59
2008-03-05,10,19,2,7,16,2
2008-03-07,28,7,4,12,6,-11
2008-03-07,25,5,3,10,7,-6
2008-03-10,0,3,1,0,1,3
2008-03-11,32,7,6,9,6,-20
2008-03-14,16,11,5,9,12,-36
2008-03-18,2,3,1,0,0,-5
2008-03-18,81,16,8,19,30,-176
2008-03-18,25,5,3,7,15,-50
2008-03-27,27,6,5,6,7,-21
2008-03-27,22,12,4,8,19,-49
2008-04-02,14,18,3,5,15,-12
2008-04-02,19,7,1,6,5,-30
2008-04-03,8,4,2,4,5,-20
2008-04-03,25,7,6,8,10,-14
2008-04-04,23,7,6,7,8,-25
2008-04-07,3,3,2,3,3,15
2008-04-09,1,3,4,0,5,10
2008-04-09,15,12,4,7,12,-31
2008-04-10,24,9,5,4,11,-29
2008-04-14,21,6,2,5,8,-28
2008-04-15,6,10,5,2,11,4
2008-04-16,19,6,3,11,6,-17
2008-04-17,12,12,6,5,18,-10
2008-04-17,36,11,5,9,12,-46
2008-04-21,17,11,3,5,12,-5
2008-04-24,12,18,2,7,17,-1
2008-04-30,31,13,3,10,19,-53
2008-04-30,111,34,11,23,47,-232
2008-04-30,3,3,1,1,0,-2
2008-05-05,16,9,6,9,8,-16
2008-05-07,15,8,3,4,9,-18
2008-05-13,28,8,3,10,5,-57
2008-05-13,28,8,3,10,5,-57
2008-05-14,20,7,6,5,12,1
2008-05-15,27,8,4,5,9,-19
2008-05-15,23,7,4,9,10,-58
2008-05-20,32,4,3,15,10,-56
2008-05-21,31,7,4,13,10,-30
2008-05-22,19,7,3,6,14,-6
2008-05-29,28,8,4,9,12,-54
2008-06-03,18,8,4,5,7,-17
2008-06-04,15,6,4,6,9,-12
2008-06-05,23,6,5,7,9,-25
2008-06-06,20,6,4,7,15,-15
2008-06-09,28,6,4,10,6,-21
2008-06-11,22,4,4,7,0,-19
2008-06-11,12,9,4,7,15,8
2008-06-12,3,3,3,3,0,4
2008-06-16,21,6,7,9,14,-10
2008-06-19,27,13,4,6,13,-30
2008-06-25,98,39,12,22,43,-206
2008-06-25,4,3,1,1,0,-3
2008-06-26,18,4,3,7,1,-16
2008-07-02,21,5,7,11,3,-35
2008-07-08,23,14,5,7,15,-42
2008-07-09,13,20,3,4,11,-17
2008-07-10,8,11,2,4,10,-9
2008-07-15,24,8,4,9,9,-42
2008-07-17,15,18,4,6,18,-20
2008-07-17,15,6,5,6,11,3
2008-07-28,7,3,1,5,0,0
2008-07-28,27,7,3,10,5,-7
2008-08-05,93,18,10,20,31,-174
2008-08-05,1,3,1,0,0,-3
2008-08-05,24,10,1,10,10,-37
2008-08-22,27,18,5,9,18,-37
2008-09-01,21,4,4,9,4,-12
2008-09-09,4,5,3,4,2,12
2008-09-11,13,7,1,4,9,-23
2008-09-16,74,21,9,19,27,-145
2008-09-16,18,6,1,9,9,-35
2008-09-16,2,3,1,1,0,-4
2008-09-23,12,9,3,4,10,-31
2008-09-24,25,7,3,9,12,-44
2008-10-07,3,4,1,1,1,-7
2008-10-07,20,10,3,7,14,-41
2008-10-14,5,4,3,2,0,-7
2008-10-15,18,8,3,6,12,-23
2008-10-15,18,3,3,9,10,-41
2008-10-20,21,8,3,6,8,-27
2008-10-20,21,9,4,11,7,-26
2008-10-23,5,3,1,1,3,-5
2008-10-29,2,4,1,1,1,-3
2008-10-29,100,25,9,19,44,-215
2008-10-29,26,14,4,9,18,-58
2008-10-31,22,11,5,8,6,-24
2008-11-06,23,11,5,8,9,-45
2008-11-12,29,8,5,11,7,-39
2008-11-18,8,5,2,5,4,-11
2008-11-19,40,5,7,10,8,-52
2008-11-20,19,7,4,11,10,-33
2008-11-20,4,11,1,0,6,5
2008-12-01,20,13,3,7,9,-40
2008-12-03,12,7,1,7,7,-7
2008-12-04,22,8,3,10,6,-8
2008-12-04,16,12,5,7,10,-37
2008-12-08,8,5,2,5,4,-6
2008-12-08,26,9,3,6,9,-42
2008-12-14,5,7,3,2,3,3
2008-12-16,1,3,1,0,1,-5
2008-12-16,112,31,11,21,54,-255
2008-12-16,33,8,3,12,13,-48
2009-01-13,28,10,4,9,15,-59
2009-01-13,8,7,3,3,4,-18
2009-01-28,7,4,2,3,0,1
2009-01-28,106,41,11,20,55,-264
2009-01-28,32,16,5,14,14,-69
2009-02-10,12,11,4,4,7,-11
2009-02-11,18,9,3,9,19,-57
2009-02-16,18,14,5,8,13,-54
2009-02-18,16,10,6,5,8,-24
2009-02-24,15,6,4,5,4,-29
2009-02-24,16,19,4,10,10,-10
2009-03-03,21,6,5,10,3,-27
2009-03-05,14,12,3,5,17,-44
2009-03-07,2,5,2,2,0,12
2009-03-10,15,15,4,6,14,-36
2009-03-11,14,18,6,3,25,-16
2009-03-18,106,40,10,22,43,-230
2009-03-18,3,5,2,1,0,-1
2009-03-18,25,10,3,9,8,-58
2009-03-18,24,19,3,5,11,-25
2009-03-19,16,10,5,5,28,-10
2009-03-19,28,20,3,10,16,-55
2009-03-20,14,11,5,6,11,-38
2009-03-20,10,17,1,3,17,-34
2009-03-24,15,16,5,3,8,-47
2009-03-25,19,11,4,7,8,-43
2009-03-30,15,5,3,8,7,-38
2009-04-03,17,10,3,10,11,-31
2009-04-03,20,8,4,7,10,-53
2009-04-06,25,13,4,4,2,-56
2009-04-14,18,7,7,7,16,-55
2009-04-17,17,10,7,10,17,-15
2009-04-18,23,11,3,7,16,-38
2009-04-20,28,11,4,13,11,-45
2009-04-29,8,8,3,5,14,-3
2009-04-29,112,27,10,21,48,-187
2009-04-29,28,8,4,8,10,-35
2009-04-29,6,5,2,3,1,0
2009-05-05,20,9,2,9,7,-16
2009-05-07,14,12,6,5,7,-5
2009-05-11,21,7,4,8,14,-29
2009-05-20,18,10,2,4,8,-18
2009-05-22,22,9,5,8,2,-11
2009-05-23,24,6,1,9,8,-16
2009-06-03,16,9,4,7,11,-17
2009-06-04,2,3,1,0,0,-1
2009-06-08,31,16,6,12,20,-61
2009-06-10,12,9,4,4,13,-16
2009-06-11,13,8,3,7,14,-13
2009-06-15,17,9,4,6,8,-24
2009-06-16,26,8,6,10,9,-35
2009-06-16,17,6,4,10,9,-38
2009-06-17,7,6,3,5,11,-4
2009-06-22,10,9,4,3,7,-1
2009-06-24,109,32,10,20,47,-206
2009-06-24,38,10,3,13,10,-41
2009-06-24,3,3,1,1,1,3
2009-06-25,14,10,4,3,6,-14
2009-06-26,0,7,3,0,2,11
2009-07-09,13,10,5,3,5,-16
2009-07-09,21,17,7,5,7,-26
2009-07-09,11,5,4,4,4,-22
2009-07-10,14,5,4,4,5,-21
2009-07-16,15,17,3,5,11,3
2009-07-21,14,6,3,6,5,-17
2009-07-23,19,22,4,6,19,-17
2009-07-24,19,22,4,6,19,-18
2009-08-04,21,15,3,5,19,-35
2009-08-12,101,26,10,21,42,-199
2009-08-12,30,7,3,10,9,-28
2009-08-12,3,3,1,1,1,4
2009-08-21,39,10,6,14,23,-91
2009-08-21,26,11,3,11,6,-81
2009-08-21,26,11,3,11,6,-81
2009-08-25,13,9,5,7,7,-15
2009-09-10,13,6,1,3,4,-12
2009-09-14,18,8,3,3,13,-38
2009-09-23,38,6,2,12,8,-24
2009-09-23,4,3,1,1,1,3
2009-09-23,111,29,12,20,51,-180
2009-09-25,27,8,4,11,5,-10
2009-09-25,3,7,1,1,3,6
2009-09-25,10,13,4,6,6,-20
2009-09-30,16,4,5,8,3,4
2009-09-30,16,16,6,4,10,0
2009-10-01,11,12,3,3,10,-6
2009-10-08,28,10,5,13,11,-50
2009-10-08,23,9,3,10,10,-28
2009-10-09,19,4,2,4,7,-20
2009-10-13,30,4,5,10,7,-11
2009-10-14,20,6,6,10,10,-51
2009-10-19,27,9,4,13,6,-36
2009-10-21,31,16,3,8,14,-48
2009-10-23,14,14,5,4,16,-31
2009-10-23,17,7,5,8,9,-25
2009-10-29,22,16,4,7,13,-36
2009-11-02,15,10,4,5,9,-23
2009-11-02,20,8,4,9,12,-62
2009-11-04,36,5,4,11,10,-24
2009-11-04,111,29,8,21,46,-179
2009-11-04,6,3,1,3,1,3
2009-11-09,24,15,5,7,13,-30
2009-11-10,23,12,3,8,13,-30
2009-11-16,40,12,5,11,15,-57
2009-11-16,23,11,4,10,17,-35
2009-11-30,19,8,4,9,11,-55
2009-12-03,8,5,4,4,6,7
2009-12-07,13,11,4,7,12,-15
2009-12-09,11,4,5,5,8,-3
2009-12-10,24,10,6,10,8,-38
2009-12-16,37,9,4,13,13,-36
2009-12-16,117,34,9,20,53,-178
2009-12-16,5,3,1,2,1,5
2010-01-03,28,8,4,8,13,-33
2010-01-03,35,8,7,13,13,-49
2010-01-04,24,6,2,11,9,-21
2010-01-27,21,8,3,9,9,-41
2010-01-27,34,16,2,10,13,-39
2010-01-27,6,5,1,2,2,2
2010-01-27,121,35,11,21,56,-202
2010-01-29,32,6,6,9,7,-25
2010-02-03,16,8,3,6,4,-23
2010-02-03,3,6,3,2,3,4
2010-02-10,16,7,5,7,11,-25
2010-02-12,27,18,4,8,17,-24
2010-02-18,18,7,6,6,8,-41
2010-02-24,15,13,5,8,11,-11
2010-02-25,17,8,5,7,9,-6
2010-02-26,17,17,3,9,13,-21
2010-02-26,25,6,6,11,15,-41
2010-03-16,6,4,1,2,2,-1
2010-03-16,92,31,8,20,45,-162
2010-03-16,29,13,2,9,7,-37
2010-03-17,5,17,4,3,3,7
2010-03-18,10,14,4,4,12,6
2010-03-18,27,12,3,9,12,-34
2010-03-20,17,9,6,4,10,-10
2010-03-24,34,12,2,7,15,-48
2010-03-24,23,12,5,6,17,-16
2010-03-25,6,6,2,3,7,-9
2010-03-26,24,7,3,6,4,-17
2010-03-26,16,16,4,6,5,-25
2010-03-31,26,8,6,12,5,-22
2010-04-07,17,12,8,6,12,-50
2010-04-08,6,3,3,3,4,20
2010-04-08,34,8,5,11,15,-12
2010-04-08,12,5,5,5,7,-16
2010-04-08,19,9,3,8,7,-18
2010-04-13,0,3,3,0,4,7
2010-04-13,31,10,4,7,13,-40
2010-04-14,13,7,2,7,8,-23
2010-04-19,20,6,5,9,9,-34
2010-04-20,4,9,4,1,4,-9
2010-04-21,3,3,3,1,0,1
2010-04-27,14,7,3,9,5,-23
2010-04-28,31,7,3,7,13,-32
2010-04-28,6,4,1,2,3,-2
2010-04-28,114,33,9,22,44,-178
2010-05-01,14,3,3,4,4,11
2010-05-06,14,10,2,5,4,-15
2010-05-08,18,5,5,11,6,10
2010-05-09,0,3,1,0,1,2
2010-05-11,13,5,6,5,5,-18
2010-05-13,39,8,4,13,13,-44
2010-05-20,25,8,2,6,3,-36
2010-05-25,15,10,5,6,12,-9
2010-05-26,18,10,3,4,14,-50
2010-05-30,11,5,3,3,4,-8
2010-06-03,6,3,2,5,3,-8
2010-06-08,25,8,7,9,15,-53
2010-06-09,16,4,1,6,4,-14
2010-06-09,6,3,1,2,3,11
2010-06-16,14,13,5,5,14,-17
2010-06-23,7,4,1,3,3,-3
2010-06-23,34,15,3,10,11,-29
2010-06-23,112,30,12,21,46,-188
2010-06-28,17,5,6,9,9,-15
2010-06-30,22,8,3,12,7,-41
2010-07-12,9,4,3,5,6,-13
2010-07-12,12,8,3,6,9,-17
2010-07-15,3,7,1,3,2,6
2010-07-20,23,18,3,5,14,-10
2010-07-20,20,8,3,8,8,-11
2010-07-21,22,14,1,11,5,-28
2010-08-02,23,11,3,10,13,-19
2010-08-10,27,10,4,8,8,-35
2010-08-10,4,4,1,0,4,-3
2010-08-10,96,20,12,20,41,-204
2010-08-27,40,11,6,12,15,-33
2010-09-01,17,16,2,4,11,-51
2010-09-01,11,7,5,5,6,-10
2010-09-02,33,21,8,10,19,-115
2010-09-17,31,16,2,14,20,-35
2010-09-21,5,4,1,1,4,-5
2010-09-21,26,9,4,10,11,-36
2010-09-21,89,19,9,19,39,-163
2010-09-24,13,7,2,4,13,5
2010-09-24,43,11,5,9,14,-38
2010-09-24,3,8,1,2,1,6
2010-09-30,2,4,1,1,1,3
2010-09-30,3,7,3,1,8,2
2010-10-04,20,10,5,10,19,-30
2010-10-11,32,15,7,12,17,-54
2010-10-15,31,9,6,12,18,-21
2010-10-19,0,3,1,0,1,10
2010-10-19,19,5,5,11,1,1
2010-10-25,6,4,2,2,0,-7
2010-11-03,112,38,11,21,51,-236
2010-11-03,6,4,2,2,2,-4
2010-11-03,31,12,3,8,12,-29
2010-11-08,14,8,3,4,6,-25
2010-11-12,19,22,7,10,13,-46
2010-11-12,30,14,2,10,12,-38
2010-11-18,20,26,4,8,14,-62
2010-11-19,11,5,2,4,4,-9
2010-11-19,27,7,3,9,12,-41
2010-12-01,23,35,4,8,18,-72
2010-12-01,14,6,4,6,8,-24
2010-12-02,23,10,4,12,11,-29
2010-12-14,5,4,2,2,2,-3
2010-12-14,87,16,10,18,27,-184
2010-12-14,32,9,5,10,14,-30
2011-01-07,24,8,3,8,11,-23
2011-01-07,21,8,2,9,8,-28
2011-01-08,30,5,5,11,12,-31
2011-01-26,33,12,4,10,15,-29
2011-01-26,3,4,2,1,2,0
2011-01-26,113,47,12,22,58,-260
2011-02-02,14,6,6,10,6,-4
2011-02-03,14,6,3,5,4,-12
2011-02-04,11,6,2,4,5,-32
2011-02-09,18,6,3,8,6,-14
2011-02-11,12,12,5,5,6,-60
2011-02-15,8,13,2,2,15,7
2011-02-17,5,11,3,0,12,9
2011-02-17,17,13,3,7,26,-17
2011-02-18,12,4,3,5,4,-26
2011-02-25,29,4,2,9,6,-10
2011-03-01,19,8,3,9,7,1
2011-03-02,20,9,5,8,6,-20
2011-03-04,17,6,2,7,5,-7
2011-03-04,9,6,2,1,9,-30
2011-03-15,103,23,10,20,36,-169
2011-03-15,33,8,3,12,7,-30
2011-03-15,4,4,2,2,1,2
2011-03-23,16,8,3,6,11,-8
2011-03-24,29,4,4,14,6,-18
2011-03-31,33,19,4,14,16,-41
2011-04-04,25,11,5,8,8,-6
2011-04-06,15,11,3,6,9,-17
2011-04-07,18,11,7,8,9,-23
2011-04-11,28,8,5,9,8,-37
2011-04-12,9,11,2,2,11,7
2011-04-14,15,7,3,8,5,-7
2011-04-14,17,16,3,5,20,-17
2011-04-14,4,9,2,1,7,5
2011-04-20,1,9,4,1,4,7
2011-04-27,32,7,3,12,16,-27
2011-04-27,115,21,11,20,49,-205
2011-04-27,2,4,2,1,1,2
2011-04-27,41,6,7,16,10,-35
2011-04-28,3,3,4,3,0,8
2011-04-29,9,7,5,6,3,-24
2011-05-05,18,15,6,6,16,-27
2011-05-06,20,7,4,8,16,-19
2011-05-10,4,6,2,2,5,3
2011-05-12,3,4,2,3,1,9
2011-05-12,8,6,1,3,5,3
2011-05-16,19,8,6,10,5,8
2011-05-24,11,5,6,5,2,-4
2011-06-01,29,6,5,11,11,-31
2011-06-01,6,8,2,2,4,-17
2011-06-03,26,13,5,8,13,-40
2011-06-07,25,6,3,9,8,-43
2011-06-09,26,9,4,11,12,-44
2011-06-14,18,6,3,4,8,-26
2011-06-15,12,12,4,3,7,-12
2011-06-15,9,10,2,2,12,7
2011-06-16,20,13,2,4,11,-14
2011-06-22,4,4,2,1,1,-5
2011-06-22,46,9,4,16,10,-40
2011-06-22,34,9,3,12,9,-40
2011-06-22,113,35,9,21,50,-245
2011-06-29,14,6,6,7,6,-35
2011-07-07,4,15,3,0,7,-8
2011-07-13,22,6,3,8,7,-23
2011-07-13,19,27,6,4,31,-42
2011-07-21,8,12,2,2,7,-1
2011-07-27,17,12,2,3,7,-11
2011-08-09,101,21,10,20,33,-209
2011-08-09,40,11,2,13,11,-52
2011-08-09,5,5,1,2,1,-7
2011-08-16,9,7,3,3,7,-14
2011-08-26,21,7,4,8,2,-39
2011-09-01,21,12,3,10,6,-26
2011-09-08,19,6,3,6,4,-32
2011-09-15,26,12,4,11,12,-27
2011-09-15,1,5,2,0,2,0
2011-09-21,3,5,1,1,1,-7
2011-09-21,33,12,3,8,9,-48
2011-09-21,112,33,12,20,52,-282
2011-09-26,20,6,3,12,8,-30
2011-09-28,11,10,4,5,5,11
2011-10-04,25,21,3,9,9,-55
2011-10-04,21,5,3,7,3,-29
2011-10-18,27,5,4,8,9,-10
2011-10-20,38,11,8,14,7,-52
2011-10-21,30,6,4,9,7,-37
2011-10-22,14,4,5,7,1,8
2011-11-02,31,6,5,11,14,-47
2011-11-02,35,9,3,10,10,-44
2011-11-02,130,35,9,23,49,-251
2011-11-02,4,5,1,2,1,-3
2011-11-04,25,19,3,10,15,-31
2011-11-09,5,3,3,4,2,1
2011-11-09,21,16,3,9,12,-25
2011-11-10,10,11,6,5,7,-6
2011-11-11,16,11,2,3,17,-13
2011-11-29,16,7,3,8,7,-26
2011-12-06,11,13,4,5,10,0
2011-12-13,5,5,1,2,1,-1
2011-12-13,34,12,1,12,10,-42
2011-12-13,113,25,11,22,50,-207
2011-12-13,6,8,2,2,8,-23
2011-12-16,8,5,2,2,6,-13
2012-01-06,24,14,6,11,13,-56
2012-01-06,19,13,7,8,10,-30
2012-01-07,7,31,4,5,13,-51
2012-01-13,20,16,5,8,15,-44
2012-01-16,17,7,6,10,7,-8
2012-01-18,10,11,2,2,13,2
2012-01-25,3,5,1,1,1,-4
2012-01-25,122,40,11,20,46,-235
2012-01-25,41,8,5,17,19,-35
2012-01-25,38,19,3,11,12,-50
2012-02-01,15,13,3,5,12,-21
2012-02-02,24,6,3,7,8,-23
2012-02-16,19,13,5,8,13,-6
2012-02-16,11,5,2,6,7,-16
2012-02-28,4,5,1,1,7,-25
2012-02-29,12,8,1,4,8,-19
2012-03-01,18,5,3,7,12,-18
2012-03-13,4,4,1,1,1,-2
2012-03-13,115,26,12,20,39,-163
2012-03-13,30,9,2,10,8,-21
2012-03-14,7,6,3,2,8,-4
2012-03-19,7,17,2,2,11,-25
2012-03-21,14,7,2,6,6,-21
2012-03-22,11,15,3,6,11,-4
2012-03-23,1,4,2,0,0,-3
2012-03-26,27,6,4,12,6,-51
2012-03-27,7,11,3,4,8,-3
2012-03-27,12,5,2,7,7,-16
2012-03-29,7,5,2,4,0,2
2012-04-09,11,10,3,6,12,-20
2012-04-10,19,9,3,9,8,-9
2012-04-11,20,7,4,10,12,-43
2012-04-11,46,8,3,13,14,-47
2012-04-13,22,11,4,6,11,-65
2012-04-25,36,11,2,11,14,-41
2012-04-25,117,29,11,21,40,-200
2012-04-25,5,4,1,2,1,0
2012-04-25,45,10,6,15,11,-42
2012-05-02,24,17,3,9,21,-53
2012-05-10,17,9,4,7,13,-20
2012-05-15,28,14,4,11,10,-45
2012-05-16,11,8,1,4,10,-14
2012-05-17,8,33,2,6,14,-39
2012-06-06,18,17,3,7,15,-24
2012-06-06,38,7,3,11,15,-50
2012-06-07,17,7,5,8,9,-25
2012-06-12,29,13,5,8,12,-35
2012-06-19,6,9,1,1,7,-15
2012-06-20,40,12,4,12,13,-45
2012-06-20,119,40,12,22,53,-269
2012-06-20,6,4,1,3,1,-6
2012-06-20,28,8,4,12,10,-33
2012-06-29,7,13,1,5,7,0
2012-07-17,21,7,1,7,5,-25
2012-07-20,9,9,3,4,6,-7
2012-07-23,15,13,4,5,16,-24
2012-07-24,3,3,3,3,2,17
2012-08-01,4,4,1,2,1,-5
2012-08-01,126,40,11,21,50,-260
2012-08-01,36,10,1,10,12,-36
2012-08-02,20,9,2,9,8,-31
2012-08-06,11,4,4,8,3,9
2012-08-07,4,4,4,2,2,13
2012-08-31,38,7,4,13,16,-41
2012-09-13,5,4,2,3,1,0
2012-09-13,35,5,5,14,16,-22
2012-09-13,128,38,11,21,49,-251
2012-09-13,38,11,2,12,15,-37
2012-10-01,14,9,5,7,11,-15
2012-10-05,16,11,5,6,5,-27
2012-10-10,41,39,5,13,27,-70
2012-10-11,27,9,4,10,9,-17
2012-10-11,8,5,1,4,1,-17
2012-10-14,13,6,2,5,4,-8
2012-10-24,5,4,2,3,1,0
2012-10-24,27,10,4,9,8,-28
2012-10-24,122,31,12,22,50,-222
2012-11-09,23,10,4,10,13,-32
2012-11-13,41,9,6,11,16,-29
2012-11-14,13,15,1,2,9,-10
2012-11-15,13,11,3,6,10,-37
2012-11-20,29,8,5,14,12,-50
2012-11-28,19,16,4,6,16,-34
2012-11-30,11,5,3,5,4,-5
2012-12-04,29,13,4,12,19,-19
2012-12-12,58,7,5,16,13,-38
2012-12-12,125,30,10,22,47,-232
2012-12-12,33,12,3,11,8,-52
2012-12-12,7,4,2,3,1,1
2012-12-17,11,7,2,3,2,-22
2013-01-04,27,17,5,11,24,-51
2013-01-30,40,18,6,11,18,-39
2013-01-30,116,33,11,21,44,-211
2013-01-30,7,4,2,3,1,1
2013-02-05,25,7,6,9,13,-15
2013-02-07,32,10,5,12,12,-36
2013-02-11,21,9,2,8,9,-33
2013-02-14,16,13,2,4,8,-13
2013-02-21,17,6,2,8,2,-29
2013-02-22,30,23,3,10,12,-29
2013-02-26,19,5,1,8,7,-17
2013-02-28,22,13,2,9,7,-29
2013-03-01,29,5,4,10,10,-35
2013-03-02,33,4,4,9,12,-37
2013-03-04,24,17,5,8,14,-25
2013-03-07,7,20,3,2,18,-31
2013-03-08,31,17,5,12,17,-36
2013-03-20,123,35,10,20,52,-245
2013-03-20,7,4,1,3,2,2
2013-03-20,38,13,3,11,15,-32
2013-03-20,39,9,6,11,12,-44
2013-03-22,14,12,4,5,9,-27
2013-03-25,19,8,2,8,2,-25
2013-04-04,2,3,2,1,0,10
2013-04-04,30,3,5,12,7,-11
2013-04-08,20,8,4,7,5,-16
2013-04-11,5,12,3,3,12,-7
2013-04-12,12,5,5,9,7,1
2013-04-16,10,3,2,3,5,-2
2013-04-16,8,10,2,3,16,-13
2013-04-17,17,11,4,8,12,-15
2013-04-18,26,8,5,9,5,-44
2013-04-19,32,14,4,12,17,-34
2013-05-01,7,4,1,3,2,3
2013-05-01,37,12,4,14,13,-29
2013-05-01,104,36,12,20,54,-215
2013-05-03,34,14,7,12,16,-45
2013-05-09,20,15,2,11,9,-24
2013-05-10,22,9,4,5,2,-33
2013-05-15,10,15,2,6,6,1
2013-05-16,21,11,3,11,10,-16
2013-05-18,16,4,4,7,1,11
2013-05-22,9,7,2,5,9,-22
2013-06-02,12,11,2,5,13,-10
2013-06-02,11,5,3,5,1,13
2013-06-06,20,10,5,8,12,-4
2013-06-19,6,4,2,3,2,1
2013-06-19,114,30,11,20,43,-191
2013-06-19,42,11,4,12,13,-28
2013-06-19,37,5,3,12,10,-34
2013-06-25,10,9,2,3,3,-9
2013-06-27,29,5,3,12,8,-23
2013-06-28,18,5,3,5,5,-8
2013-07-02,10,6,2,4,5,-9
2013-07-10,17,13,6,8,14,-10
2013-07-11,15,15,3,6,18,-6
2013-07-17,13,10,2,5,8,3
2013-07-17,31,12,4,7,17,-40
2013-07-31,5,4,1,3,2,1
2013-07-31,114,30,11,20,39,-172
2013-07-31,31,13,3,11,12,-20
2013-09-18,41,10,3,11,11,-26
2013-09-18,37,11,5,10,14,-29
2013-09-18,113,22,9,22,43,-190
2013-09-18,6,4,1,2,3,0
2013-09-20,45,19,6,12,23,-62
2013-09-26,26,5,4,8,3,-11
2013-10-02,5,6,3,2,2,4
2013-10-03,18,11,2,7,10,-10
2013-10-04,24,11,5,8,15,-32
2013-10-11,12,5,2,4,4,-5
2013-10-14,4,8,1,0,3,4
2013-10-18,13,7,6,4,5,-18
2013-10-18,20,23,3,5,16,-38
2013-10-30,8,4,1,4,3,0
2013-10-30,40,14,1,12,14,-29
2013-10-30,114,25,10,19,40,-201
2013-11-04,28,8,5,8,9,-23
2013-11-07,24,11,5,8,15,-34
2013-11-08,15,11,5,5,8,-37
2013-11-13,2,4,2,2,3,3
2013-11-14,5,5,2,2,7,2
2013-11-14,3,5,3,1,1,7
2013-11-19,38,5,4,16,14,-10
2013-11-21,14,12,6,4,14,-5
2013-11-22,27,17,3,7,21,-52
2013-12-16,4,5,4,1,5,-1
2013-12-16,3,6,2,1,3,-6
2013-12-18,120,29,11,20,36,-169
2013-12-18,36,13,2,11,11,-26
2013-12-18,34,7,5,14,20,-31
2013-12-18,8,4,2,4,4,-1
